product_id,product_title,rating,summary,review
LEN13687,Lenovo Earbuds Max,1,Average,"Amazing Air Conditioner from Hisense, great performance and design."
REA95839,realme Camera Go,2,Poor,Very durable and efficient. Love the long battery life.
VIV63281,Vivo Earbuds Go,1,Terrific purchase,The Acer Smartphone offers touch control and superb value for money.
TCL21615,TCL Refrigerator Plus,1,Poor,"Amazing Laptop from Haier, great performance and design."
VOL22507,Voltas Printer Prime,2,Good,"Amazing Monitor from Boult, great performance and design."
REA22081,realme Gaming Console X,2,Terrific purchase,The Mi Speaker offers wireless and superb value for money.
KEN79073,Kent Washing Machine Go,4,Terrific purchase,Highly recommend this Refrigerator if you need noise cancelling.
PAN23426,Panasonic TV Ultra,4,Terrific purchase,"Amazing Refrigerator from Nikon, great performance and design."
KEN86848,Kent Speaker Elite,2,Terrific purchase,Highly recommend this Smartphone if you need touch control.
POC78813,POCO Laptop Elite,3,Average,The Sony Earbuds offers 4K UHD and superb value for money.
HON82057,Honor Washing Machine Lite,2,Average,Highly recommend this Monitor if you need touch control.
ACE74944,Acer Headphones X,4,Terrific purchase,One of the best Vivo Laptop I’ve ever used.
BLU22892,BlueStar Projector Plus,1,Average,Very durable and efficient. Love the wireless.
IQO42930,iQOO Tablet Prime,5,Terrific purchase,Highly recommend this Washing Machine if you need touch control.
ZEB23580,Zebronics Monitor Plus,2,Terrific purchase,"Amazing Headphones from JBL, great performance and design."
MI59021,Mi Headphones X,4,Good,Very durable and efficient. Love the OLED display.
MI93557,Mi Headphones X,4,Poor,One of the best Zebronics Smartwatch I’ve ever used.
XIA18685,Xiaomi TV Prime,5,Terrific purchase,The Voltas Tablet offers 4K UHD and superb value for money.
SAM12695,Samsung Washing Machine Lite,3,Excellent,The NoiseFit Headphones offers noise cancelling and superb value for money.
ZEB11499,Zebronics Monitor Elite,2,Average,The NoiseFit Headphones offers touch control and superb value for money.
JBL40782,JBL Gaming Console Pro,1,Excellent,One of the best MSI Camera I’ve ever used.
PAN14395,Panasonic Tablet Lite,5,Excellent,Highly recommend this Washing Machine if you need touch control.
HIS72810,Hisense Washing Machine Pro,1,Average,"Amazing Washing Machine from boAt, great performance and design."
FIR14989,Fire-Boltt Headphones Edge,5,Average,Very durable and efficient. Love the OLED display.
ACE25778,Acer Headphones Prime,5,Poor,One of the best OnePlus Headphones I’ve ever used.
COR17898,Corsair Printer X,1,Average,Very durable and efficient. Love the touch control.
VOL70792,Voltas Gaming Console Max,5,Excellent,The Toshiba Headphones offers 4K UHD and superb value for money.
TCL25835,TCL Earbuds Pro,2,Terrific purchase,The BlueStar Refrigerator offers Bluetooth and superb value for money.
WHI71587,Whirlpool Washing Machine Prime,2,Good,Very durable and efficient. Love the smart assistant.
XIA67567,Xiaomi Projector Prime,1,Good,The Apple Speaker offers long battery life and superb value for money.
NOI14515,NoiseFit Earbuds Ultra,5,Terrific purchase,Very durable and efficient. Love the dual camera.
REA44567,realme Air Conditioner Lite,1,Poor,Very durable and efficient. Love the Bluetooth.
LG48161,LG Tablet Prime,3,Average,One of the best boAt Washing Machine I’ve ever used.
ITE37984,Itel TV Edge,2,Excellent,Highly recommend this Headphones if you need noise cancelling.
PAN64939,Panasonic Camera Plus,4,Good,The Philips Printer offers Bluetooth and superb value for money.
HP86595,HP Headphones X,5,Good,Highly recommend this TV if you need smart assistant.
LG97405,LG Tablet Plus,3,Good,"Amazing Gaming Console from Fire-Boltt, great performance and design."
LEN18844,Lenovo Projector Ultra,3,Terrific purchase,"Amazing Air Conditioner from Philips, great performance and design."
MOT81670,Motorola Monitor Edge,3,Average,Highly recommend this Speaker if you need long battery life.
GOO86502,Google Refrigerator Elite,1,Poor,Highly recommend this Smartphone if you need water resistant.
DEL27078,Dell Refrigerator Plus,5,Poor,"Amazing Refrigerator from Philips, great performance and design."
ZEB83500,Zebronics Smartphone Edge,4,Average,Highly recommend this Laptop if you need long battery life.
LAV15175,Lava TV Prime,5,Excellent,"Amazing Printer from Syska, great performance and design."
TEC76332,Tecno Refrigerator Prime,4,Good,Highly recommend this Smartphone if you need touch control.
SAM41983,Samsung Projector X,4,Excellent,Very durable and efficient. Love the Bluetooth.
PAN42234,Panasonic TV Pro,4,Excellent,Highly recommend this Projector if you need touch control.
CRO79424,CrossBeats Refrigerator X,3,Good,"Amazing Smartphone from boAt, great performance and design."
GOD41533,Godrej Earbuds Lite,5,Excellent,Highly recommend this Air Conditioner if you need OLED display.
TCL19057,TCL Smartwatch Lite,2,Excellent,Very durable and efficient. Love the water resistant.
HAI76248,Haier Camera X,4,Terrific purchase,The Lenovo TV offers smart assistant and superb value for money.
GOD21176,Godrej Camera Ultra,4,Poor,Very durable and efficient. Love the dual camera.
APP78927,Apple Camera X,4,Average,Very durable and efficient. Love the wireless.
NOI39957,NoiseFit Washing Machine Pro,2,Average,"Amazing Washing Machine from realme, great performance and design."
SON83016,Sony Smartwatch Edge,1,Excellent,The Boult Monitor offers touch control and superb value for money.
BOA71480,boAt Air Conditioner Prime,4,Average,The iQOO TV offers wireless and superb value for money.
REA35393,Realwear Gaming Console Prime,4,Good,"Amazing Smartphone from Infinix, great performance and design."
BOA97978,boAt Gaming Console X,4,Good,Highly recommend this Tablet if you need touch control.
XIA33835,Xiaomi TV Max,1,Average,Very durable and efficient. Love the dual camera.
NOI77536,Noise Speaker Plus,3,Average,Highly recommend this Monitor if you need water resistant.
XIA29462,Xiaomi Smartphone X,3,Terrific purchase,Very durable and efficient. Love the fast charging.
HIS32974,Hisense Printer Prime,5,Excellent,The Corsair Earbuds offers smart assistant and superb value for money.
NOK39847,Nokia Printer Lite,1,Poor,The Samsung Camera offers fast charging and superb value for money.
HON34708,Honor Speaker Elite,5,Good,Highly recommend this Refrigerator if you need fast charging.
POC76940,POCO Tablet Elite,2,Excellent,One of the best NoiseFit Headphones I’ve ever used.
HAI58907,Haier Smartphone Elite,1,Average,"Amazing Speaker from MSI, great performance and design."
ASU36256,Asus Monitor X,3,Average,Highly recommend this Smartphone if you need long battery life.
REA30712,realme Air Conditioner Go,4,Average,"Amazing TV from Godrej, great performance and design."
PAN61554,Panasonic Air Conditioner X,1,Terrific purchase,One of the best Nikon Refrigerator I’ve ever used.
MOT86610,Motorola Projector Lite,1,Terrific purchase,"Amazing TV from Haier, great performance and design."
HAI20078,Haier Printer Elite,3,Average,Highly recommend this Smartwatch if you need 4K UHD.
BOU95292,Boult Washing Machine Max,1,Terrific purchase,Highly recommend this TV if you need fast charging.
ZEB36188,Zebronics Smartwatch Lite,1,Good,"Amazing Smartphone from Fujifilm, great performance and design."
MSI58637,MSI Monitor Plus,3,Average,Highly recommend this Washing Machine if you need water resistant.
LG11346,LG Monitor Elite,3,Poor,"Amazing Smartwatch from Oppo, great performance and design."
MOT24647,Motorola Laptop Pro,3,Excellent,"Amazing Projector from NoiseFit, great performance and design."
SAM30305,Samsung Headphones Ultra,5,Excellent,"Amazing Laptop from Voltas, great performance and design."
MI90513,Mi Camera Ultra,2,Excellent,Very durable and efficient. Love the OLED display.
HON98458,Honor Smartwatch Pro,5,Good,The Honor Headphones offers touch control and superb value for money.
CRO46863,CrossBeats Printer Ultra,4,Good,The Realwear Projector offers noise cancelling and superb value for money.
ITE96886,Itel Projector Plus,4,Good,One of the best Vivo Washing Machine I’ve ever used.
ASU91584,Asus Smartwatch X,2,Average,Very durable and efficient. Love the touch control.
XIA57065,Xiaomi Smartwatch Plus,4,Terrific purchase,Very durable and efficient. Love the 4K UHD.
XIA44986,Xiaomi Monitor Lite,2,Average,"Amazing Headphones from Realwear, great performance and design."
TOS30548,Toshiba Smartwatch Lite,4,Excellent,The TCL Earbuds offers touch control and superb value for money.
JBL65261,JBL TV Ultra,4,Average,Very durable and efficient. Love the noise cancelling.
TCL54079,TCL Smartphone Plus,2,Terrific purchase,One of the best Google Air Conditioner I’ve ever used.
REA41849,realme Earbuds Elite,4,Excellent,One of the best Vivo Speaker I’ve ever used.
AMA63859,AmazonBasics TV Pro,1,Average,The Dell Laptop offers 4K UHD and superb value for money.
COR55165,Corsair Refrigerator Ultra,4,Poor,The Logitech Camera offers Bluetooth and superb value for money.
LOG86420,Logitech Earbuds X,1,Good,"Amazing Washing Machine from AmazonBasics, great performance and design."
AMA53375,AmazonBasics Laptop Go,2,Terrific purchase,"Amazing Camera from realme, great performance and design."
JBL48366,JBL Smartphone Pro,5,Poor,Highly recommend this Earbuds if you need 4K UHD.
NIK12378,Nikon Smartphone X,2,Average,Very durable and efficient. Love the dual camera.
FUJ33774,Fujifilm Monitor Elite,3,Average,One of the best Fujifilm Gaming Console I’ve ever used.
APP96484,Apple Refrigerator Lite,1,Terrific purchase,One of the best Realwear Washing Machine I’ve ever used.
BLU84766,BlueStar Smartphone Prime,5,Excellent,Very durable and efficient. Love the Bluetooth.
FIR34891,Fire-Boltt Camera Prime,4,Poor,Highly recommend this Refrigerator if you need Bluetooth.
ACE96680,Acer TV Edge,5,Good,The Xiaomi Camera offers fast charging and superb value for money.
HP73863,HP Printer Lite,2,Poor,One of the best Fujifilm Refrigerator I’ve ever used.
MOT25119,Motorola Camera Prime,1,Poor,The MSI Air Conditioner offers smart assistant and superb value for money.
VIV92835,Vivo Gaming Console Pro,1,Terrific purchase,The POCO Gaming Console offers dual camera and superb value for money.
WHI34883,Whirlpool TV Ultra,2,Terrific purchase,The Xiaomi Headphones offers OLED display and superb value for money.
PHI83269,Philips Smartphone X,3,Average,Highly recommend this Refrigerator if you need smart assistant.
LOG33606,Logitech Printer Prime,3,Poor,One of the best LG Camera I’ve ever used.
LAV53481,Lava Washing Machine Elite,5,Average,The Noise TV offers 4K UHD and superb value for money.
MI94089,Mi TV Edge,1,Poor,Highly recommend this TV if you need long battery life.
FUJ84905,Fujifilm Washing Machine Lite,3,Terrific purchase,The Boult Camera offers OLED display and superb value for money.
REA23362,realme Smartphone Prime,1,Excellent,The CrossBeats Smartphone offers noise cancelling and superb value for money.
ONE71538,OnePlus Washing Machine Edge,2,Average,One of the best Motorola Washing Machine I’ve ever used.
MSI68616,MSI Laptop Elite,1,Poor,Highly recommend this Speaker if you need noise cancelling.
HP50342,HP Laptop Ultra,1,Average,Highly recommend this Washing Machine if you need 4K UHD.
ITE28522,Itel Washing Machine Pro,3,Excellent,Very durable and efficient. Love the wireless.
GOO22450,Google Refrigerator Edge,3,Good,"Amazing Headphones from Honor, great performance and design."
HIS52414,Hisense Air Conditioner Go,5,Terrific purchase,Highly recommend this Camera if you need dual camera.
NOI37924,Noise Smartphone Pro,1,Terrific purchase,One of the best Kent Tablet I’ve ever used.
LAV60078,Lava Smartwatch Edge,3,Average,Highly recommend this Printer if you need noise cancelling.
ACE95604,Acer Refrigerator Ultra,1,Average,One of the best Dell Alienware Washing Machine I’ve ever used.
BOA97194,boAt Tablet Edge,2,Poor,The Dell Alienware Gaming Console offers smart assistant and superb value for money.
HP64387,HP TV Max,3,Poor,The Corsair Laptop offers dual camera and superb value for money.
LG22651,LG Air Conditioner X,5,Good,Highly recommend this Refrigerator if you need OLED display.
XIA33960,Xiaomi Smartphone Go,3,Poor,The Godrej TV offers OLED display and superb value for money.
ONE95665,OnePlus Monitor Lite,1,Good,Highly recommend this Camera if you need touch control.
ITE56021,Itel Headphones Go,2,Average,"Amazing Gaming Console from Nokia, great performance and design."
HYP39629,HyperX Headphones Plus,2,Poor,Very durable and efficient. Love the smart assistant.
TCL62121,TCL Gaming Console X,2,Average,The Asus Smartwatch offers Bluetooth and superb value for money.
SON14715,Sony Earbuds Prime,3,Terrific purchase,The Canon Smartphone offers smart assistant and superb value for money.
TOS70958,Toshiba Headphones Edge,1,Poor,Very durable and efficient. Love the Bluetooth.
POC67298,POCO Printer Pro,5,Good,The Motorola Headphones offers noise cancelling and superb value for money.
JBL30464,JBL Projector Max,5,Poor,"Amazing Headphones from Noise, great performance and design."
ONE23418,OnePlus Earbuds Edge,3,Average,"Amazing Smartwatch from Logitech, great performance and design."
HAI25019,Haier TV Lite,1,Terrific purchase,One of the best Lava Headphones I’ve ever used.
GOO37049,Google Smartwatch Lite,1,Average,"Amazing Laptop from Haier, great performance and design."
JBL96856,JBL Refrigerator Pro,2,Poor,Very durable and efficient. Love the OLED display.
BOA93749,boAt Projector Prime,1,Good,The Toshiba Air Conditioner offers dual camera and superb value for money.
REA88242,realme Speaker Plus,2,Average,Very durable and efficient. Love the wireless.
TEC13237,Tecno Refrigerator Plus,4,Excellent,"Amazing TV from NoiseFit, great performance and design."
JBL93818,JBL TV Pro,1,Average,The Logitech Washing Machine offers noise cancelling and superb value for money.
BOA33228,boAt Gaming Console Prime,1,Poor,The Voltas Laptop offers 4K UHD and superb value for money.
IQO71089,iQOO Projector Prime,5,Poor,One of the best boAt Camera I’ve ever used.
OPP63326,Oppo Projector Max,3,Average,Very durable and efficient. Love the water resistant.
FUJ63970,Fujifilm Air Conditioner Lite,5,Excellent,Very durable and efficient. Love the Bluetooth.
NOI37599,Noise Monitor Prime,2,Good,Very durable and efficient. Love the 4K UHD.
MOT53215,Motorola Refrigerator X,4,Terrific purchase,Very durable and efficient. Love the wireless.
LAV83495,Lava Gaming Console Elite,4,Excellent,One of the best Syska Camera I’ve ever used.
HYP71293,HyperX Projector Edge,1,Average,Highly recommend this Earbuds if you need dual camera.
BLU78459,BlueStar Washing Machine Ultra,4,Poor,The JBL Headphones offers Bluetooth and superb value for money.
IQO40555,iQOO Washing Machine Pro,3,Excellent,One of the best Godrej Earbuds I’ve ever used.
COR64072,Corsair Tablet Pro,4,Good,"Amazing Printer from Canon, great performance and design."
PAN58634,Panasonic Monitor Elite,3,Good,"Amazing Tablet from Godrej, great performance and design."
KEN99786,Kent TV Prime,2,Poor,Highly recommend this Headphones if you need OLED display.
BOA82440,boAt Refrigerator Max,1,Good,Very durable and efficient. Love the Bluetooth.
VOL55275,Voltas Speaker Ultra,4,Good,The NoiseFit Smartwatch offers water resistant and superb value for money.
ZEB24211,Zebronics Earbuds Edge,4,Poor,The Philips Monitor offers touch control and superb value for money.
COR32287,Corsair Gaming Console Lite,4,Good,One of the best Godrej Gaming Console I’ve ever used.
FIR65932,Fire-Boltt Air Conditioner Prime,4,Good,"Amazing Gaming Console from Fujifilm, great performance and design."
TEC66303,Tecno Speaker Ultra,1,Terrific purchase,Very durable and efficient. Love the smart assistant.
VIV11787,Vivo Projector Ultra,4,Poor,One of the best MSI Printer I’ve ever used.
ASU69877,Asus Washing Machine Go,4,Average,The JBL Camera offers 4K UHD and superb value for money.
BOU31425,Boult Gaming Console Lite,3,Good,Very durable and efficient. Love the noise cancelling.
ASU75048,Asus TV Plus,4,Good,Very durable and efficient. Love the smart assistant.
NOI88670,Noise Tablet Pro,3,Terrific purchase,Highly recommend this Speaker if you need fast charging.
HON70664,Honor Smartwatch Pro,5,Terrific purchase,One of the best iQOO Smartwatch I’ve ever used.
ONE51021,OnePlus Refrigerator Max,2,Good,Very durable and efficient. Love the OLED display.
PHI35357,Philips Projector X,2,Terrific purchase,Very durable and efficient. Love the long battery life.
ONE18841,OnePlus Air Conditioner Lite,5,Terrific purchase,Highly recommend this Tablet if you need water resistant.
XIA62463,Xiaomi Smartphone Max,5,Good,The BlueStar Gaming Console offers Bluetooth and superb value for money.
SYS40419,Syska Speaker Edge,5,Terrific purchase,"Amazing Projector from Lava, great performance and design."
VOL85539,Voltas Projector Pro,3,Good,Highly recommend this Headphones if you need long battery life.
ASU45696,Asus Projector Ultra,2,Terrific purchase,"Amazing Tablet from Kent, great performance and design."
LOG88233,Logitech Monitor X,2,Average,Highly recommend this Air Conditioner if you need Bluetooth.
NOI11623,NoiseFit Tablet Max,1,Poor,One of the best Godrej Gaming Console I’ve ever used.
HYP20551,HyperX Monitor Lite,5,Terrific purchase,The HP Omen Camera offers noise cancelling and superb value for money.
HP 58368,HP Omen Projector Prime,3,Good,Highly recommend this Earbuds if you need fast charging.
MOT20884,Motorola Earbuds Elite,1,Good,"Amazing Refrigerator from Fujifilm, great performance and design."
ITE56286,Itel Laptop Plus,2,Excellent,"Amazing Headphones from Honor, great performance and design."
NOI81269,Noise Smartphone Ultra,2,Terrific purchase,Very durable and efficient. Love the 4K UHD.
LG87098,LG Washing Machine Ultra,3,Good,Very durable and efficient. Love the Bluetooth.
INF63735,Infinix Gaming Console Prime,1,Excellent,One of the best TCL Smartwatch I’ve ever used.
CAN59928,Canon Headphones Edge,5,Excellent,One of the best Syska Monitor I’ve ever used.
SON91945,Sony Refrigerator Go,3,Poor,Highly recommend this TV if you need Bluetooth.
HAV48782,Havells Earbuds Edge,2,Terrific purchase,"Amazing Monitor from HP, great performance and design."
NOI90578,NoiseFit Gaming Console Plus,3,Good,Highly recommend this Gaming Console if you need smart assistant.
KEN90080,Kent TV Edge,2,Excellent,"Amazing Speaker from Lava, great performance and design."
PHI83650,Philips Speaker Ultra,1,Excellent,The Sony Speaker offers noise cancelling and superb value for money.
GOD68356,Godrej Printer Max,5,Poor,Very durable and efficient. Love the touch control.
TEC29759,Tecno Air Conditioner Lite,3,Good,One of the best HP Refrigerator I’ve ever used.
REA51324,Realwear Gaming Console Prime,5,Poor,The BlueStar Printer offers OLED display and superb value for money.
ZEB25403,Zebronics Speaker Elite,4,Average,"Amazing Air Conditioner from Havells, great performance and design."
REA44542,realme Printer Prime,5,Excellent,One of the best Realwear Smartphone I’ve ever used.
LEN20058,Lenovo Speaker X,4,Average,The realme Smartwatch offers long battery life and superb value for money.
HAI50332,Haier Camera X,2,Terrific purchase,Highly recommend this Headphones if you need smart assistant.
LG51580,LG Air Conditioner Pro,5,Good,"Amazing Air Conditioner from Lava, great performance and design."
HON37647,Honor Washing Machine Elite,4,Good,Very durable and efficient. Love the dual camera.
BOA60618,boAt Speaker X,4,Excellent,Very durable and efficient. Love the touch control.
COR77918,Corsair Earbuds Plus,1,Terrific purchase,The OnePlus Washing Machine offers Bluetooth and superb value for money.
ITE41016,Itel Printer X,4,Poor,"Amazing Monitor from Infinix, great performance and design."
AMA92230,AmazonBasics Air Conditioner Prime,3,Average,"Amazing Refrigerator from Xiaomi, great performance and design."
REA44940,realme Printer Lite,5,Average,Highly recommend this Tablet if you need fast charging.
HP10929,HP Earbuds Elite,2,Good,The Godrej Headphones offers water resistant and superb value for money.
HON40663,Honor Printer Pro,5,Poor,"Amazing TV from NoiseFit, great performance and design."
VOL26788,Voltas Earbuds X,3,Poor,The Syska Gaming Console offers OLED display and superb value for money.
FUJ80689,Fujifilm Tablet Ultra,2,Poor,The JBL Projector offers water resistant and superb value for money.
REA56435,realme Projector Pro,5,Poor,One of the best Motorola Tablet I’ve ever used.
APP47509,Apple TV Ultra,5,Terrific purchase,Very durable and efficient. Love the fast charging.
VIV49130,Vivo Headphones Ultra,5,Excellent,Highly recommend this Laptop if you need noise cancelling.
ZEB36199,Zebronics Smartphone Go,3,Good,The Lava Washing Machine offers dual camera and superb value for money.
TOS61101,Toshiba Monitor Edge,3,Good,Very durable and efficient. Love the long battery life.
HON47328,Honor Smartwatch Go,1,Good,Highly recommend this Smartwatch if you need noise cancelling.
NIK63961,Nikon Speaker Max,4,Good,"Amazing TV from TCL, great performance and design."
REA65725,Realwear TV Elite,1,Poor,Highly recommend this Washing Machine if you need long battery life.
DEL83569,Dell Alienware Smartwatch Go,2,Average,"Amazing Camera from Apple, great performance and design."
NOI90218,NoiseFit Speaker Pro,3,Good,Highly recommend this Speaker if you need dual camera.
ASU77009,Asus Monitor Ultra,3,Excellent,"Amazing Smartwatch from Corsair, great performance and design."
FUJ55180,Fujifilm TV Edge,3,Average,Highly recommend this Printer if you need smart assistant.
BOU97311,Boult Printer X,5,Average,"Amazing Camera from Sony, great performance and design."
IQO48340,iQOO Printer Plus,2,Excellent,One of the best OnePlus Earbuds I’ve ever used.
LOG69114,Logitech Speaker Go,1,Excellent,Very durable and efficient. Love the wireless.
SYS82718,Syska Air Conditioner Lite,4,Poor,Very durable and efficient. Love the water resistant.
TEC33750,Tecno Projector Prime,2,Excellent,Very durable and efficient. Love the dual camera.
OPP45023,Oppo Laptop Go,4,Poor,Very durable and efficient. Love the water resistant.
REA99046,realme Refrigerator Ultra,1,Excellent,Highly recommend this Monitor if you need 4K UHD.
TEC38382,Tecno Laptop Ultra,2,Average,"Amazing Speaker from Panasonic, great performance and design."
BOU26056,Boult Laptop Max,5,Poor,Very durable and efficient. Love the Bluetooth.
HAI70640,Haier Projector Ultra,5,Poor,"Amazing Monitor from Noise, great performance and design."
INF87082,Infinix Refrigerator Prime,3,Average,The Acer Air Conditioner offers dual camera and superb value for money.
HON81815,Honor Printer Ultra,5,Poor,"Amazing Projector from OnePlus, great performance and design."
NOK88581,Nokia Camera Max,2,Excellent,"Amazing Gaming Console from Acer, great performance and design."
TEC16852,Tecno Gaming Console Pro,1,Average,The Godrej Speaker offers noise cancelling and superb value for money.
GOO33036,Google Tablet Edge,3,Average,Highly recommend this Smartwatch if you need fast charging.
KEN48486,Kent Laptop Edge,1,Good,"Amazing Projector from Haier, great performance and design."
REA23983,Realwear Smartwatch Prime,2,Good,Highly recommend this Camera if you need smart assistant.
COR25299,Corsair Printer X,3,Terrific purchase,Highly recommend this Tablet if you need dual camera.
SYS34184,Syska Monitor Elite,3,Average,"Amazing Printer from Hisense, great performance and design."
OPP97323,Oppo TV Pro,1,Average,Very durable and efficient. Love the noise cancelling.
BOA14744,boAt Projector Lite,2,Excellent,Very durable and efficient. Love the long battery life.
APP54763,Apple Smartphone Edge,1,Good,Highly recommend this Speaker if you need long battery life.
LG46583,LG Tablet Max,4,Poor,"Amazing Camera from Whirlpool, great performance and design."
INF24017,Infinix Washing Machine Elite,2,Excellent,"Amazing Printer from Lenovo, great performance and design."
HON84610,Honor Camera Edge,3,Terrific purchase,Highly recommend this Earbuds if you need smart assistant.
HAV53816,Havells Tablet Go,2,Average,Highly recommend this Refrigerator if you need smart assistant.
HAI27452,Haier Headphones Lite,5,Poor,Very durable and efficient. Love the fast charging.
ONE82429,OnePlus Headphones Go,1,Good,Highly recommend this Projector if you need Bluetooth.
ONE23883,OnePlus Printer Lite,1,Poor,One of the best Whirlpool Earbuds I’ve ever used.
NOK43002,Nokia Refrigerator X,4,Terrific purchase,One of the best Toshiba Camera I’ve ever used.
MOT70010,Motorola Camera Lite,4,Poor,Highly recommend this Refrigerator if you need fast charging.
LEN84293,Lenovo Tablet Ultra,2,Poor,One of the best Kent Gaming Console I’ve ever used.
CAN17954,Canon Projector Elite,5,Terrific purchase,"Amazing Monitor from Honor, great performance and design."
COR63473,Corsair Air Conditioner Pro,5,Good,The Canon Gaming Console offers 4K UHD and superb value for money.
DEL86734,Dell Air Conditioner Elite,5,Average,"Amazing Gaming Console from Asus, great performance and design."
