product_id,product_title,rating,summary,review
INF52149,Infinix Smartwatch Prime,5,Terrific purchase,One of the best Panasonic Gaming Console I’ve ever used.
REA54115,realme Laptop Pro,3,Excellent,"Amazing Tablet from POCO, great performance and design."
ONE76208,OnePlus Air Conditioner Max,2,Average,"Amazing Laptop from OnePlus, great performance and design."
REA10063,realme Gaming Console Pro,2,Terrific purchase,The Samsung Refrigerator offers fast charging and superb value for money.
HON77475,Honor Laptop Max,5,Poor,"Amazing Printer from Hisense, great performance and design."
GOD74944,Godrej Projector Ultra,4,Average,The Mi Air Conditioner offers touch control and superb value for money.
MOT99128,Motorola Monitor Elite,1,Terrific purchase,One of the best Toshiba Smartwatch I’ve ever used.
CRO25087,CrossBeats Headphones Edge,1,Excellent,The Haier Monitor offers touch control and superb value for money.
KEN35133,Kent Gaming Console Max,1,Good,"Amazing Washing Machine from Honor, great performance and design."
VIV95314,Vivo TV Go,3,Good,Very durable and efficient. Love the water resistant.
MSI47109,MSI Air Conditioner Max,2,Terrific purchase,The BlueStar Laptop offers Bluetooth and superb value for money.
WHI35854,Whirlpool Laptop Edge,3,Average,Highly recommend this Headphones if you need dual camera.
NIK79972,Nikon Camera Lite,2,Poor,One of the best JBL Smartphone I’ve ever used.
HAI13064,Haier Printer X,2,Poor,Very durable and efficient. Love the dual camera.
REA84191,realme Air Conditioner Max,2,Poor,The OnePlus Earbuds offers dual camera and superb value for money.
KEN60751,Kent Refrigerator X,4,Good,The Hisense Laptop offers smart assistant and superb value for money.
BOU76263,Boult Smartwatch Max,3,Excellent,The Mi Refrigerator offers touch control and superb value for money.
ACE85341,Acer Speaker Pro,1,Average,"Amazing Printer from Kent, great performance and design."
GOD29843,Godrej Printer Prime,3,Poor,Highly recommend this Refrigerator if you need Bluetooth.
HIS79633,Hisense Air Conditioner Prime,1,Average,"Amazing Earbuds from Noise, great performance and design."
TOS77764,Toshiba Printer Go,4,Good,The TCL Air Conditioner offers fast charging and superb value for money.
BOU82469,Boult Smartwatch Go,4,Terrific purchase,Very durable and efficient. Love the smart assistant.
LAV92382,Lava Laptop Elite,2,Average,"Amazing TV from Hisense, great performance and design."
BOA86239,boAt Refrigerator Max,1,Poor,The Sony Headphones offers dual camera and superb value for money.
LOG68157,Logitech Headphones Plus,3,Excellent,One of the best Google Refrigerator I’ve ever used.
PHI59437,Philips Gaming Console Max,3,Average,Highly recommend this TV if you need water resistant.
HAI81290,Haier Printer Prime,3,Average,The Boult TV offers fast charging and superb value for money.
NOK36069,Nokia Printer Max,1,Poor,Highly recommend this Gaming Console if you need water resistant.
GOO40731,Google Laptop X,3,Terrific purchase,One of the best NoiseFit Laptop I’ve ever used.
SAM73964,Samsung Printer Ultra,1,Terrific purchase,One of the best Nikon Gaming Console I’ve ever used.
LOG17995,Logitech Washing Machine Go,2,Terrific purchase,Highly recommend this Washing Machine if you need 4K UHD.
APP55269,Apple Smartwatch Lite,5,Good,"Amazing Washing Machine from Motorola, great performance and design."
NOI20461,NoiseFit Printer Edge,5,Terrific purchase,Very durable and efficient. Love the dual camera.
MOT97640,Motorola Speaker Go,3,Average,One of the best Godrej Headphones I’ve ever used.
GOD11747,Godrej Smartwatch Max,1,Average,One of the best Fujifilm Gaming Console I’ve ever used.
SYS84276,Syska Printer Plus,1,Good,One of the best Honor Air Conditioner I’ve ever used.
TCL36300,TCL Smartphone Lite,1,Terrific purchase,Very durable and efficient. Love the Bluetooth.
ITE78219,Itel Headphones Go,1,Terrific purchase,The Apple Laptop offers wireless and superb value for money.
AMA52796,AmazonBasics Air Conditioner Pro,2,Excellent,One of the best Infinix Printer I’ve ever used.
WHI61201,Whirlpool Smartphone Prime,3,Good,"Amazing Monitor from Lava, great performance and design."
DEL93010,Dell Air Conditioner Go,4,Average,The Infinix Smartwatch offers dual camera and superb value for money.
MOT29594,Motorola Headphones Lite,4,Good,Very durable and efficient. Love the dual camera.
MOT53992,Motorola Gaming Console Elite,2,Good,The Oppo TV offers Bluetooth and superb value for money.
NOI48195,NoiseFit Air Conditioner Edge,3,Good,One of the best TCL TV I’ve ever used.
PHI37169,Philips Smartwatch Pro,5,Good,The Corsair Smartphone offers touch control and superb value for money.
DEL18387,Dell Alienware Smartphone Max,1,Average,Highly recommend this Headphones if you need smart assistant.
GOD26619,Godrej Monitor Ultra,5,Poor,The Hisense Tablet offers dual camera and superb value for money.
XIA60911,Xiaomi Washing Machine Edge,3,Good,One of the best Infinix Earbuds I’ve ever used.
BOA51479,boAt Smartphone Pro,5,Good,"Amazing Laptop from Toshiba, great performance and design."
HIS99493,Hisense TV Pro,5,Poor,The Xiaomi Laptop offers dual camera and superb value for money.
BOU73249,Boult Air Conditioner Pro,1,Terrific purchase,The Apple Gaming Console offers touch control and superb value for money.
PHI13618,Philips Monitor Max,2,Poor,Highly recommend this Refrigerator if you need OLED display.
PHI10550,Philips Camera Elite,2,Average,One of the best Motorola Laptop I’ve ever used.
GOO67959,Google Laptop X,5,Poor,Very durable and efficient. Love the fast charging.
NOI43055,NoiseFit TV X,4,Good,The CrossBeats Refrigerator offers smart assistant and superb value for money.
BOU40816,Boult Refrigerator X,2,Excellent,Very durable and efficient. Love the water resistant.
IQO17760,iQOO Refrigerator Prime,2,Poor,"Amazing Camera from HP Omen, great performance and design."
POC93257,POCO Tablet Plus,4,Poor,The Samsung Monitor offers long battery life and superb value for money.
HIS71375,Hisense Refrigerator Edge,1,Excellent,Highly recommend this Headphones if you need 4K UHD.
JBL29196,JBL Gaming Console Plus,5,Poor,Highly recommend this Smartphone if you need dual camera.
BOA29274,boAt Laptop X,1,Excellent,One of the best boAt Refrigerator I’ve ever used.
HIS18765,Hisense Washing Machine Elite,4,Good,Very durable and efficient. Love the 4K UHD.
HAV53352,Havells TV Ultra,1,Good,The Fujifilm Earbuds offers Bluetooth and superb value for money.
REA47868,realme Camera Plus,1,Poor,One of the best Boult Gaming Console I’ve ever used.
BOU93624,Boult TV Ultra,2,Average,One of the best Honor Laptop I’ve ever used.
PHI12721,Philips Washing Machine Lite,3,Poor,Highly recommend this Projector if you need touch control.
COR67416,Corsair Tablet Pro,2,Terrific purchase,"Amazing Smartwatch from Fujifilm, great performance and design."
APP59071,Apple TV Elite,2,Average,Highly recommend this TV if you need noise cancelling.
FUJ24264,Fujifilm Monitor Pro,2,Average,"Amazing Printer from Fujifilm, great performance and design."
SAM37123,Samsung Earbuds Max,5,Good,Highly recommend this Camera if you need long battery life.
LG68564,LG Monitor Max,4,Good,Very durable and efficient. Love the water resistant.
PAN39597,Panasonic Speaker Ultra,2,Good,The Realwear Laptop offers smart assistant and superb value for money.
MSI87563,MSI Smartphone Pro,3,Excellent,Very durable and efficient. Love the OLED display.
LAV54056,Lava Printer Ultra,3,Average,One of the best Vivo Smartphone I’ve ever used.
ASU84781,Asus Camera Go,3,Excellent,One of the best POCO TV I’ve ever used.
VIV21292,Vivo Smartphone Lite,4,Excellent,Very durable and efficient. Love the noise cancelling.
ITE29076,Itel Speaker Max,3,Excellent,Very durable and efficient. Love the OLED display.
OPP70788,Oppo Speaker Prime,4,Terrific purchase,One of the best Lava Laptop I’ve ever used.
TOS84369,Toshiba Monitor Edge,2,Excellent,Highly recommend this Tablet if you need fast charging.
TEC23032,Tecno Tablet Edge,1,Excellent,Highly recommend this Air Conditioner if you need wireless.
ACE22365,Acer Earbuds Lite,5,Excellent,Highly recommend this Monitor if you need dual camera.
MI19440,Mi Camera Plus,3,Excellent,Highly recommend this Printer if you need dual camera.
NOI33804,NoiseFit Smartwatch Elite,2,Excellent,"Amazing Washing Machine from Infinix, great performance and design."
IQO61733,iQOO Laptop X,4,Good,One of the best iQOO Earbuds I’ve ever used.
ASU90304,Asus Smartphone Max,5,Excellent,Highly recommend this Laptop if you need long battery life.
INF15738,Infinix Headphones Go,4,Terrific purchase,One of the best Lava Headphones I’ve ever used.
GOO50403,Google Headphones Prime,2,Excellent,"Amazing Smartphone from Haier, great performance and design."
LAV82509,Lava TV Ultra,5,Good,The HyperX Headphones offers water resistant and superb value for money.
HAV22039,Havells Earbuds Ultra,3,Terrific purchase,"Amazing TV from Zebronics, great performance and design."
NOI63963,Noise Camera Pro,5,Average,The HP Omen Washing Machine offers noise cancelling and superb value for money.
DEL51579,Dell Alienware Earbuds Max,4,Average,One of the best Apple Air Conditioner I’ve ever used.
NIK53476,Nikon Gaming Console Plus,1,Poor,"Amazing Printer from Dell Alienware, great performance and design."
HP70118,HP Gaming Console Max,2,Terrific purchase,One of the best JBL TV I’ve ever used.
PAN51709,Panasonic Air Conditioner Max,4,Terrific purchase,"Amazing Laptop from Oppo, great performance and design."
HP56736,HP Laptop Pro,1,Good,The boAt Projector offers touch control and superb value for money.
HIS92565,Hisense Speaker Prime,3,Terrific purchase,Very durable and efficient. Love the OLED display.
COR20131,Corsair Earbuds Pro,3,Good,"Amazing Washing Machine from Voltas, great performance and design."
LG29513,LG Air Conditioner Pro,3,Poor,Highly recommend this Camera if you need OLED display.
WHI99055,Whirlpool TV Go,4,Average,Very durable and efficient. Love the fast charging.
BLU43927,BlueStar Gaming Console Pro,3,Poor,One of the best Sony Gaming Console I’ve ever used.
GOD23818,Godrej Monitor Prime,3,Poor,"Amazing Tablet from Dell, great performance and design."
NIK62814,Nikon Projector Plus,2,Excellent,One of the best Boult Washing Machine I’ve ever used.
HP 85178,HP Omen Speaker Prime,2,Average,One of the best HyperX Smartphone I’ve ever used.
FIR20776,Fire-Boltt Gaming Console Prime,3,Average,"Amazing Refrigerator from Nokia, great performance and design."
TEC74363,Tecno Projector Ultra,1,Terrific purchase,One of the best Noise Laptop I’ve ever used.
HP 32122,HP Omen Air Conditioner Pro,5,Average,Highly recommend this Tablet if you need wireless.
POC37003,POCO Earbuds Max,4,Terrific purchase,One of the best Philips TV I’ve ever used.
DEL52364,Dell Alienware Tablet Plus,3,Excellent,Highly recommend this Camera if you need noise cancelling.
OPP10406,Oppo Projector Pro,5,Poor,Very durable and efficient. Love the touch control.
HP 95167,HP Omen Gaming Console Edge,4,Terrific purchase,The Sony Washing Machine offers smart assistant and superb value for money.
ACE12136,Acer Smartwatch Plus,4,Terrific purchase,Highly recommend this Refrigerator if you need touch control.
APP29030,Apple Earbuds Plus,5,Average,Highly recommend this Camera if you need 4K UHD.
LOG77712,Logitech Laptop Edge,3,Terrific purchase,"Amazing Camera from POCO, great performance and design."
KEN78796,Kent Headphones Prime,4,Excellent,Very durable and efficient. Love the OLED display.
TEC55446,Tecno Headphones Plus,4,Average,Highly recommend this Monitor if you need long battery life.
HAV49308,Havells Gaming Console Pro,5,Excellent,Highly recommend this Smartphone if you need touch control.
HIS24221,Hisense Camera Prime,1,Good,Highly recommend this Smartwatch if you need noise cancelling.
MOT80163,Motorola Monitor X,3,Terrific purchase,Highly recommend this Refrigerator if you need fast charging.
VIV73035,Vivo Monitor Max,5,Poor,One of the best Xiaomi Smartphone I’ve ever used.
MI55128,Mi Monitor Prime,1,Terrific purchase,The Motorola Air Conditioner offers noise cancelling and superb value for money.
HAI46150,Haier Camera X,4,Poor,"Amazing Monitor from Boult, great performance and design."
LOG71246,Logitech Washing Machine Lite,3,Good,Highly recommend this Refrigerator if you need wireless.
CAN57773,Canon Gaming Console Max,1,Terrific purchase,Highly recommend this Smartwatch if you need OLED display.
HON63107,Honor Camera Edge,1,Poor,The Philips Smartwatch offers dual camera and superb value for money.
TOS47492,Toshiba Speaker Go,2,Average,The Whirlpool Laptop offers dual camera and superb value for money.
ONE11810,OnePlus Gaming Console Edge,5,Average,Very durable and efficient. Love the dual camera.
ASU22214,Asus Washing Machine Lite,3,Terrific purchase,The BlueStar TV offers fast charging and superb value for money.
JBL57303,JBL Speaker Pro,1,Good,One of the best MSI Tablet I’ve ever used.
HON59295,Honor Headphones Ultra,1,Poor,Very durable and efficient. Love the long battery life.
INF56859,Infinix Headphones Plus,2,Excellent,Highly recommend this Headphones if you need dual camera.
BLU19423,BlueStar Printer Go,5,Excellent,Very durable and efficient. Love the smart assistant.
NOK37708,Nokia Speaker Pro,3,Excellent,Highly recommend this Earbuds if you need smart assistant.
TCL42738,TCL Air Conditioner Elite,1,Terrific purchase,Very durable and efficient. Love the Bluetooth.
TCL25460,TCL Projector Plus,3,Good,One of the best Mi Smartwatch I’ve ever used.
TOS15461,Toshiba Refrigerator Plus,4,Good,Highly recommend this Headphones if you need Bluetooth.
HP19185,HP Headphones Lite,2,Good,"Amazing Earbuds from Apple, great performance and design."
MOT15300,Motorola Tablet Prime,4,Excellent,Very durable and efficient. Love the smart assistant.
CRO58529,CrossBeats Printer Go,3,Terrific purchase,"Amazing Camera from Hisense, great performance and design."
APP17404,Apple Monitor Max,5,Poor,Highly recommend this Earbuds if you need dual camera.
LAV27810,Lava Headphones Elite,4,Poor,Highly recommend this Printer if you need OLED display.
SON87311,Sony Printer Prime,5,Poor,One of the best Noise Refrigerator I’ve ever used.
HP 12706,HP Omen Camera Ultra,1,Good,One of the best Apple Projector I’ve ever used.
TOS80330,Toshiba Earbuds Elite,4,Excellent,"Amazing Printer from TCL, great performance and design."
NOK39098,Nokia Smartwatch Elite,5,Poor,One of the best Boult Speaker I’ve ever used.
SAM71034,Samsung Refrigerator Elite,3,Excellent,One of the best Syska Speaker I’ve ever used.
ITE52655,Itel Smartphone Go,5,Terrific purchase,Highly recommend this TV if you need long battery life.
MSI48811,MSI Smartphone Pro,5,Terrific purchase,Highly recommend this Earbuds if you need 4K UHD.
HAV17580,Havells TV Ultra,1,Terrific purchase,Highly recommend this Gaming Console if you need long battery life.
NOK30853,Nokia Gaming Console Edge,1,Good,One of the best HyperX Camera I’ve ever used.
TEC15182,Tecno Speaker Prime,1,Poor,Highly recommend this Earbuds if you need touch control.
HAI14824,Haier Headphones Lite,2,Poor,One of the best Samsung Smartphone I’ve ever used.
HP 33781,HP Omen Monitor Go,2,Average,Very durable and efficient. Love the wireless.
BOA80419,boAt Tablet Edge,2,Terrific purchase,One of the best Zebronics Speaker I’ve ever used.
ITE25484,Itel Headphones Lite,2,Good,Very durable and efficient. Love the OLED display.
LEN69234,Lenovo Laptop Pro,5,Terrific purchase,Very durable and efficient. Love the long battery life.
MSI81095,MSI Washing Machine Prime,3,Terrific purchase,Highly recommend this Headphones if you need Bluetooth.
SAM60072,Samsung Tablet Lite,3,Poor,"Amazing Projector from Noise, great performance and design."
HAI52478,Haier Gaming Console Pro,4,Excellent,The Itel Smartphone offers water resistant and superb value for money.
ASU69349,Asus Laptop Edge,5,Good,The Toshiba Speaker offers wireless and superb value for money.
DEL12469,Dell Alienware Earbuds Go,3,Poor,Very durable and efficient. Love the fast charging.
NOI92497,NoiseFit Air Conditioner Max,4,Terrific purchase,One of the best Godrej Monitor I’ve ever used.
HIS83838,Hisense Smartphone Lite,3,Excellent,One of the best Samsung Smartwatch I’ve ever used.
HP57984,HP Headphones Lite,4,Excellent,One of the best JBL Refrigerator I’ve ever used.
NOI94691,Noise Laptop Prime,5,Poor,"Amazing Printer from Nikon, great performance and design."
APP82984,Apple Earbuds Ultra,2,Terrific purchase,"Amazing Monitor from Fujifilm, great performance and design."
VOL48014,Voltas Laptop Lite,5,Terrific purchase,Very durable and efficient. Love the water resistant.
BLU99217,BlueStar Tablet X,3,Terrific purchase,Very durable and efficient. Love the noise cancelling.
FIR33005,Fire-Boltt Printer Max,2,Poor,"Amazing Air Conditioner from Canon, great performance and design."
HAI46151,Haier TV Prime,5,Terrific purchase,Very durable and efficient. Love the water resistant.
BOU41113,Boult Smartwatch X,4,Good,The JBL Smartwatch offers long battery life and superb value for money.
REA94076,realme Gaming Console Pro,3,Good,Very durable and efficient. Love the touch control.
NIK97240,Nikon Headphones Ultra,2,Average,One of the best Tecno Printer I’ve ever used.
PHI97781,Philips Smartphone X,3,Good,One of the best Lava Air Conditioner I’ve ever used.
BOU93873,Boult Tablet Edge,2,Poor,Very durable and efficient. Love the smart assistant.
GOD25479,Godrej Refrigerator Edge,1,Excellent,One of the best Haier Camera I’ve ever used.
HON58105,Honor Printer Go,3,Excellent,"Amazing Headphones from Tecno, great performance and design."
HP 42029,HP Omen Projector Max,3,Good,The Corsair Air Conditioner offers 4K UHD and superb value for money.
GOD38561,Godrej Smartphone Elite,3,Terrific purchase,Highly recommend this Monitor if you need Bluetooth.
CAN42517,Canon Air Conditioner Plus,2,Good,One of the best Nikon Gaming Console I’ve ever used.
SAM72778,Samsung Headphones Plus,4,Poor,One of the best Infinix Tablet I’ve ever used.
HP21827,HP Gaming Console Max,2,Poor,The Havells Washing Machine offers dual camera and superb value for money.
HP 33315,HP Omen Refrigerator Prime,1,Average,The BlueStar Air Conditioner offers long battery life and superb value for money.
VIV21165,Vivo Smartphone X,5,Poor,One of the best Zebronics Earbuds I’ve ever used.
ONE89625,OnePlus Camera Elite,3,Good,One of the best Whirlpool Monitor I’ve ever used.
BLU63006,BlueStar Speaker Prime,4,Average,Highly recommend this Tablet if you need long battery life.
FUJ41094,Fujifilm Gaming Console Max,5,Poor,"Amazing Camera from Nikon, great performance and design."
HYP10999,HyperX TV Go,2,Terrific purchase,"Amazing Air Conditioner from Itel, great performance and design."
ZEB43097,Zebronics Washing Machine Go,1,Average,Highly recommend this Smartphone if you need noise cancelling.
SYS77560,Syska Smartphone Go,1,Good,Highly recommend this Air Conditioner if you need 4K UHD.
SAM79667,Samsung TV Elite,4,Average,"Amazing Monitor from Google, great performance and design."
DEL30586,Dell Alienware Smartwatch Lite,1,Average,"Amazing Camera from Itel, great performance and design."
HAV90555,Havells Earbuds Go,5,Terrific purchase,The Tecno Printer offers noise cancelling and superb value for money.
NOK94550,Nokia Laptop Edge,4,Terrific purchase,Highly recommend this Earbuds if you need wireless.
ZEB45405,Zebronics Monitor Max,1,Excellent,Very durable and efficient. Love the fast charging.
CAN57673,Canon Earbuds Max,3,Average,Highly recommend this Headphones if you need wireless.
NOI20152,NoiseFit Tablet Pro,1,Average,Very durable and efficient. Love the smart assistant.
TOS49026,Toshiba Smartphone Lite,4,Poor,Highly recommend this Camera if you need water resistant.
SON70959,Sony Refrigerator Pro,2,Good,The Voltas Earbuds offers dual camera and superb value for money.
WHI68845,Whirlpool Projector Lite,2,Good,Very durable and efficient. Love the touch control.
PAN92025,Panasonic Camera Go,4,Terrific purchase,"Amazing Printer from Nikon, great performance and design."
INF30379,Infinix Earbuds Plus,5,Average,"Amazing Tablet from Syska, great performance and design."
CRO76239,CrossBeats Earbuds Pro,1,Excellent,Very durable and efficient. Love the smart assistant.
MI44200,Mi Laptop Plus,2,Terrific purchase,"Amazing Tablet from Fujifilm, great performance and design."
COR46824,Corsair Air Conditioner Lite,4,Average,The Oppo Headphones offers dual camera and superb value for money.
NOI79067,Noise Air Conditioner Plus,5,Excellent,"Amazing Smartwatch from Haier, great performance and design."
NOI63366,Noise Speaker Plus,1,Average,Very durable and efficient. Love the Bluetooth.
PHI43226,Philips Headphones Max,1,Terrific purchase,Highly recommend this Monitor if you need water resistant.
HP 31450,HP Omen Projector Edge,5,Poor,Very durable and efficient. Love the wireless.
DEL67405,Dell Speaker Elite,3,Excellent,The LG Earbuds offers long battery life and superb value for money.
MI53423,Mi Headphones Pro,2,Excellent,The Tecno Speaker offers 4K UHD and superb value for money.
DEL66715,Dell Alienware Smartwatch Plus,5,Average,The Whirlpool Monitor offers long battery life and superb value for money.
POC40141,POCO Air Conditioner Edge,4,Average,One of the best realme Laptop I’ve ever used.
WHI98155,Whirlpool Camera Plus,4,Excellent,Very durable and efficient. Love the noise cancelling.
FUJ32239,Fujifilm Washing Machine Lite,3,Terrific purchase,Very durable and efficient. Love the 4K UHD.
GOD70382,Godrej Air Conditioner Edge,4,Terrific purchase,The JBL Laptop offers OLED display and superb value for money.
BOA16771,boAt Laptop Elite,5,Poor,One of the best Lenovo Projector I’ve ever used.
MOT90086,Motorola Monitor Edge,4,Excellent,Very durable and efficient. Love the long battery life.
ASU82726,Asus Tablet Plus,5,Good,The Motorola Smartphone offers 4K UHD and superb value for money.
HP46836,HP Smartwatch X,1,Good,The CrossBeats Laptop offers Bluetooth and superb value for money.
POC66571,POCO Refrigerator Edge,3,Good,One of the best Xiaomi Laptop I’ve ever used.
HAV20404,Havells Laptop Edge,3,Poor,The Haier Washing Machine offers OLED display and superb value for money.
ASU44237,Asus TV Plus,1,Poor,Highly recommend this Projector if you need touch control.
WHI90205,Whirlpool Air Conditioner Plus,2,Excellent,One of the best Samsung Speaker I’ve ever used.
ACE37655,Acer Smartwatch Ultra,4,Poor,Highly recommend this Printer if you need smart assistant.
FIR25820,Fire-Boltt TV Prime,2,Good,The JBL Laptop offers Bluetooth and superb value for money.
ONE21397,OnePlus Smartphone Pro,1,Good,"Amazing Refrigerator from CrossBeats, great performance and design."
BLU67281,BlueStar Air Conditioner Edge,1,Excellent,Very durable and efficient. Love the fast charging.
ONE17969,OnePlus Laptop Go,3,Terrific purchase,Highly recommend this Washing Machine if you need fast charging.
NOK53984,Nokia Air Conditioner Ultra,3,Terrific purchase,Very durable and efficient. Love the 4K UHD.
HYP53143,HyperX Gaming Console Ultra,5,Excellent,The Philips TV offers smart assistant and superb value for money.
ZEB85876,Zebronics Projector Go,2,Terrific purchase,One of the best Panasonic Smartphone I’ve ever used.
HIS76819,Hisense Smartphone Go,5,Poor,Highly recommend this Tablet if you need dual camera.
HP 42199,HP Omen Gaming Console Max,2,Average,"Amazing Camera from Godrej, great performance and design."
MSI81516,MSI Air Conditioner Ultra,5,Poor,"Amazing Camera from Canon, great performance and design."
HON58187,Honor Refrigerator Max,1,Excellent,"Amazing Tablet from Corsair, great performance and design."
VIV50470,Vivo Washing Machine Plus,3,Average,The OnePlus Headphones offers noise cancelling and superb value for money.
PAN71205,Panasonic Printer Edge,3,Good,Highly recommend this Projector if you need water resistant.
IQO62740,iQOO Laptop Go,3,Good,Very durable and efficient. Love the touch control.
BLU74504,BlueStar Gaming Console Lite,3,Poor,One of the best Xiaomi Speaker I’ve ever used.
WHI97203,Whirlpool Air Conditioner Prime,4,Excellent,Very durable and efficient. Love the Bluetooth.
REA84842,Realwear Camera Pro,3,Average,One of the best Vivo Earbuds I’ve ever used.
XIA86312,Xiaomi Refrigerator Ultra,3,Terrific purchase,One of the best Nokia Printer I’ve ever used.
BOU24527,Boult Air Conditioner X,1,Terrific purchase,Very durable and efficient. Love the Bluetooth.
ACE24728,Acer Monitor Pro,4,Average,"Amazing TV from Philips, great performance and design."
PHI67571,Philips TV Pro,3,Terrific purchase,"Amazing Refrigerator from realme, great performance and design."
BLU28411,BlueStar TV Elite,5,Excellent,Highly recommend this Laptop if you need OLED display.
ITE30241,Itel Smartwatch Elite,3,Poor,One of the best realme Laptop I’ve ever used.
ONE55629,OnePlus Projector Plus,1,Terrific purchase,One of the best Fujifilm Refrigerator I’ve ever used.
LG27338,LG Refrigerator Elite,5,Excellent,One of the best POCO Air Conditioner I’ve ever used.
PAN44346,Panasonic Smartwatch Elite,1,Average,Very durable and efficient. Love the fast charging.
