product_id,product_title,rating,summary,review
HAV10157,Havells Headphones Go,2,Excellent,The iQOO Washing Machine offers touch control and superb value for money.
VIV49815,Vivo Camera Plus,2,Terrific purchase,Very durable and efficient. Love the water resistant.
HON40855,Honor Smartwatch Plus,4,Average,The HyperX Projector offers smart assistant and superb value for money.
ASU82823,Asus Gaming Console Max,4,Poor,Very durable and efficient. Love the 4K UHD.
BOU31184,Boult Camera Lite,1,Excellent,Highly recommend this Headphones if you need Bluetooth.
PHI61873,Philips Monitor Elite,5,Average,Very durable and efficient. Love the water resistant.
SON19852,Sony Printer Prime,3,Excellent,Very durable and efficient. Love the OLED display.
MI39838,Mi Smartwatch Max,5,Excellent,One of the best Nikon Refrigerator I’ve ever used.
REA83343,realme Smartwatch Plus,5,Terrific purchase,Very durable and efficient. Love the OLED display.
BLU65668,BlueStar Gaming Console Edge,1,Poor,Highly recommend this Headphones if you need wireless.
TEC81482,Tecno Smartwatch Go,3,Terrific purchase,The boAt Laptop offers Bluetooth and superb value for money.
PAN63957,Panasonic Smartphone Ultra,3,Terrific purchase,Highly recommend this Speaker if you need water resistant.
TOS39491,Toshiba Washing Machine Plus,2,Excellent,Highly recommend this Camera if you need long battery life.
ACE41239,Acer Refrigerator X,1,Excellent,"Amazing TV from Hisense, great performance and design."
MOT50412,Motorola Smartwatch Plus,4,Good,The Lava Tablet offers long battery life and superb value for money.
PHI90557,Philips Washing Machine Elite,1,Good,Highly recommend this Speaker if you need dual camera.
XIA69887,Xiaomi Refrigerator Ultra,5,Good,"Amazing Gaming Console from Havells, great performance and design."
OPP70201,Oppo Laptop Prime,2,Poor,One of the best Voltas Projector I’ve ever used.
ZEB94528,Zebronics Washing Machine Ultra,1,Poor,Highly recommend this Gaming Console if you need dual camera.
CAN56315,Canon TV Max,2,Poor,The CrossBeats Smartphone offers dual camera and superb value for money.
PAN36918,Panasonic Projector Prime,4,Excellent,The Zebronics Speaker offers touch control and superb value for money.
CAN72404,Canon Gaming Console Pro,1,Terrific purchase,Highly recommend this Speaker if you need smart assistant.
HAI51470,Haier Monitor Elite,1,Good,Highly recommend this Refrigerator if you need dual camera.
DEL52878,Dell Alienware Camera Pro,1,Terrific purchase,Very durable and efficient. Love the Bluetooth.
BOU44988,Boult Projector Prime,1,Good,The iQOO Smartphone offers fast charging and superb value for money.
SON29767,Sony Camera Go,5,Excellent,Highly recommend this Monitor if you need touch control.
TCL69658,TCL Speaker Lite,1,Excellent,The Whirlpool Air Conditioner offers fast charging and superb value for money.
IQO38720,iQOO Gaming Console Max,3,Excellent,Very durable and efficient. Love the smart assistant.
MSI97756,MSI Gaming Console Max,3,Good,One of the best HP Omen TV I’ve ever used.
LEN89413,Lenovo Air Conditioner Edge,2,Poor,One of the best Lava Projector I’ve ever used.
OPP89090,Oppo Monitor Lite,3,Poor,Highly recommend this Monitor if you need OLED display.
HP86742,HP Printer Elite,1,Poor,One of the best Hisense TV I’ve ever used.
PAN73769,Panasonic Earbuds Pro,1,Poor,Very durable and efficient. Love the long battery life.
HYP79509,HyperX Speaker Plus,4,Poor,One of the best Lenovo Projector I’ve ever used.
ACE37876,Acer Washing Machine Elite,5,Excellent,One of the best Syska Tablet I’ve ever used.
CAN63904,Canon TV Elite,4,Good,"Amazing Smartphone from Kent, great performance and design."
XIA81331,Xiaomi Air Conditioner Prime,1,Terrific purchase,The Philips Speaker offers noise cancelling and superb value for money.
GOO80162,Google Smartwatch Lite,5,Excellent,Very durable and efficient. Love the smart assistant.
XIA18050,Xiaomi Gaming Console X,1,Average,Highly recommend this Smartphone if you need dual camera.
NIK38457,Nikon Gaming Console Prime,4,Good,One of the best Honor Monitor I’ve ever used.
JBL17970,JBL Smartwatch Go,1,Terrific purchase,Very durable and efficient. Love the 4K UHD.
LAV11388,Lava Headphones X,1,Terrific purchase,"Amazing Camera from Honor, great performance and design."
ITE46609,Itel Smartphone Pro,1,Good,The Google Gaming Console offers long battery life and superb value for money.
ACE95729,Acer Air Conditioner Pro,5,Terrific purchase,One of the best Havells Camera I’ve ever used.
LAV64274,Lava Laptop Ultra,5,Good,One of the best Apple Washing Machine I’ve ever used.
LAV84856,Lava Projector Lite,3,Terrific purchase,Very durable and efficient. Love the touch control.
KEN97533,Kent Laptop Go,5,Average,Very durable and efficient. Love the water resistant.
APP33162,Apple Camera Max,4,Poor,Highly recommend this TV if you need noise cancelling.
ITE85777,Itel Tablet Pro,3,Average,Very durable and efficient. Love the OLED display.
HIS63516,Hisense Projector X,5,Good,"Amazing Smartwatch from Dell Alienware, great performance and design."
SYS30872,Syska Speaker Plus,4,Terrific purchase,"Amazing Smartphone from Fujifilm, great performance and design."
HP 57373,HP Omen Speaker Lite,2,Average,One of the best TCL Monitor I’ve ever used.
LEN94760,Lenovo Printer Go,2,Excellent,"Amazing Headphones from Hisense, great performance and design."
TCL24613,TCL Air Conditioner Plus,1,Average,One of the best boAt Smartphone I’ve ever used.
HIS26402,Hisense Gaming Console Ultra,2,Average,One of the best Boult Speaker I’ve ever used.
APP94171,Apple Projector Go,3,Average,Very durable and efficient. Love the water resistant.
APP91199,Apple Camera Elite,5,Poor,One of the best Motorola TV I’ve ever used.
HP 91833,HP Omen Earbuds Go,3,Good,The Nokia Headphones offers wireless and superb value for money.
COR41194,Corsair Smartphone Pro,3,Good,The POCO TV offers noise cancelling and superb value for money.
XIA15305,Xiaomi Washing Machine Go,4,Poor,One of the best Mi Printer I’ve ever used.
GOO75763,Google Smartphone Prime,4,Poor,The JBL Washing Machine offers long battery life and superb value for money.
DEL39321,Dell Alienware Smartwatch X,3,Good,One of the best Fire-Boltt Washing Machine I’ve ever used.
HP 27329,HP Omen Headphones Plus,4,Good,One of the best Acer Gaming Console I’ve ever used.
LOG84770,Logitech Refrigerator Max,4,Excellent,"Amazing Camera from Kent, great performance and design."
PHI17333,Philips Air Conditioner Max,2,Excellent,Very durable and efficient. Love the long battery life.
SAM28808,Samsung Speaker Pro,3,Good,Highly recommend this Projector if you need wireless.
KEN66927,Kent Earbuds Lite,5,Excellent,The Boult Projector offers long battery life and superb value for money.
HP 78744,HP Omen Speaker X,1,Terrific purchase,Highly recommend this Refrigerator if you need OLED display.
HIS71260,Hisense Tablet Ultra,2,Terrific purchase,One of the best OnePlus Laptop I’ve ever used.
APP42093,Apple Printer Elite,3,Excellent,Highly recommend this Speaker if you need wireless.
MI73252,Mi Gaming Console Max,3,Average,The Samsung Refrigerator offers fast charging and superb value for money.
ACE99955,Acer Projector Pro,1,Average,The Havells Smartphone offers long battery life and superb value for money.
APP86251,Apple TV Lite,3,Excellent,Very durable and efficient. Love the fast charging.
MSI91912,MSI Camera Lite,4,Excellent,The Voltas Laptop offers touch control and superb value for money.
GOO86713,Google Refrigerator Max,2,Good,Highly recommend this Washing Machine if you need touch control.
MSI55482,MSI Monitor Elite,5,Average,"Amazing Camera from JBL, great performance and design."
NIK89394,Nikon Smartwatch Ultra,5,Good,Highly recommend this TV if you need dual camera.
NIK18355,Nikon Camera Elite,4,Poor,"Amazing Refrigerator from Acer, great performance and design."
GOO60778,Google Camera Ultra,4,Excellent,One of the best AmazonBasics Gaming Console I’ve ever used.
FUJ90768,Fujifilm Monitor Prime,5,Terrific purchase,Highly recommend this Washing Machine if you need Bluetooth.
BOU31892,Boult Speaker Pro,2,Good,One of the best Panasonic Refrigerator I’ve ever used.
GOD67776,Godrej Smartwatch Lite,2,Poor,Highly recommend this Air Conditioner if you need fast charging.
ASU71296,Asus Laptop Elite,1,Poor,The Corsair Air Conditioner offers OLED display and superb value for money.
VOL65193,Voltas Monitor Pro,5,Excellent,"Amazing Projector from Fujifilm, great performance and design."
NIK16962,Nikon Headphones Elite,4,Good,One of the best Corsair Projector I’ve ever used.
GOO97606,Google Washing Machine Pro,2,Good,One of the best Godrej Projector I’ve ever used.
REA12462,Realwear Earbuds Edge,3,Good,The NoiseFit Laptop offers water resistant and superb value for money.
NOI32777,Noise Printer Lite,5,Poor,"Amazing Earbuds from iQOO, great performance and design."
HAV61932,Havells Gaming Console Plus,2,Average,Highly recommend this Refrigerator if you need Bluetooth.
LEN91775,Lenovo Smartphone Elite,3,Terrific purchase,Highly recommend this Printer if you need 4K UHD.
ACE60818,Acer Earbuds Ultra,3,Good,The Zebronics Headphones offers touch control and superb value for money.
ACE23517,Acer Camera Lite,4,Good,Highly recommend this Smartwatch if you need Bluetooth.
SON35683,Sony Gaming Console Lite,1,Average,Highly recommend this Projector if you need smart assistant.
HIS93551,Hisense TV Elite,2,Poor,Very durable and efficient. Love the 4K UHD.
KEN68278,Kent Laptop Max,2,Terrific purchase,Highly recommend this Smartphone if you need 4K UHD.
CAN58424,Canon Headphones Pro,5,Terrific purchase,The Panasonic TV offers 4K UHD and superb value for money.
COR14186,Corsair TV X,1,Poor,The Godrej Gaming Console offers OLED display and superb value for money.
LG64438,LG Projector Edge,4,Terrific purchase,One of the best Lenovo Earbuds I’ve ever used.
LG12689,LG Refrigerator Edge,1,Poor,One of the best CrossBeats Air Conditioner I’ve ever used.
WHI15584,Whirlpool Tablet Elite,4,Poor,"Amazing Gaming Console from Dell, great performance and design."
ITE92586,Itel Air Conditioner Pro,2,Terrific purchase,Very durable and efficient. Love the OLED display.
CAN10126,Canon Projector X,1,Poor,The MSI Air Conditioner offers OLED display and superb value for money.
FIR98060,Fire-Boltt Projector Max,5,Average,One of the best Toshiba Gaming Console I’ve ever used.
ZEB50450,Zebronics TV X,3,Average,"Amazing Speaker from Sony, great performance and design."
ONE39714,OnePlus Smartphone Go,2,Excellent,"Amazing Air Conditioner from OnePlus, great performance and design."
BOU88930,Boult Headphones Edge,5,Excellent,One of the best Vivo Printer I’ve ever used.
XIA97795,Xiaomi Smartphone Elite,5,Terrific purchase,"Amazing Gaming Console from Tecno, great performance and design."
GOD70275,Godrej Smartphone X,3,Average,Highly recommend this TV if you need Bluetooth.
REA80505,realme Refrigerator Elite,2,Average,"Amazing TV from Boult, great performance and design."
VIV92177,Vivo Washing Machine Plus,1,Terrific purchase,Highly recommend this Headphones if you need smart assistant.
HP 10740,HP Omen Smartwatch Ultra,2,Average,Very durable and efficient. Love the OLED display.
LEN48374,Lenovo Air Conditioner Pro,5,Average,Very durable and efficient. Love the dual camera.
INF80865,Infinix Projector Plus,3,Terrific purchase,Very durable and efficient. Love the dual camera.
HON58851,Honor TV Plus,2,Average,The iQOO Laptop offers wireless and superb value for money.
WHI16640,Whirlpool Camera Go,5,Excellent,Highly recommend this Tablet if you need touch control.
POC23451,POCO Projector Prime,2,Excellent,Highly recommend this Smartphone if you need long battery life.
ZEB43241,Zebronics Projector Pro,4,Poor,Very durable and efficient. Love the noise cancelling.
VOL71700,Voltas Tablet Edge,1,Terrific purchase,"Amazing Laptop from Voltas, great performance and design."
REA33528,Realwear Tablet Max,4,Poor,The MSI Smartwatch offers dual camera and superb value for money.
WHI72525,Whirlpool Washing Machine Go,5,Terrific purchase,The AmazonBasics Printer offers fast charging and superb value for money.
LEN73007,Lenovo Earbuds Elite,1,Good,"Amazing Laptop from realme, great performance and design."
AMA93127,AmazonBasics Printer Max,1,Terrific purchase,Very durable and efficient. Love the wireless.
WHI25056,Whirlpool Gaming Console Elite,5,Poor,The Zebronics Smartwatch offers dual camera and superb value for money.
SON89680,Sony Speaker Ultra,2,Average,Very durable and efficient. Love the smart assistant.
PAN83621,Panasonic Gaming Console Ultra,1,Excellent,One of the best Canon Laptop I’ve ever used.
HP57504,HP Headphones Prime,3,Good,The boAt Gaming Console offers long battery life and superb value for money.
INF87668,Infinix Monitor Prime,2,Excellent,"Amazing Projector from Hisense, great performance and design."
PAN99859,Panasonic Laptop Edge,2,Terrific purchase,"Amazing Smartphone from Panasonic, great performance and design."
JBL62958,JBL Smartwatch X,1,Average,One of the best Boult TV I’ve ever used.
CAN62723,Canon Monitor X,4,Average,"Amazing Smartwatch from HP, great performance and design."
ASU98410,Asus Speaker Edge,1,Excellent,Highly recommend this Headphones if you need noise cancelling.
HAV50476,Havells Laptop Pro,1,Good,One of the best TCL Printer I’ve ever used.
MSI84008,MSI Smartwatch Lite,5,Poor,Highly recommend this Smartphone if you need water resistant.
BOU67142,Boult Air Conditioner Prime,2,Poor,Very durable and efficient. Love the OLED display.
BOA53171,boAt Printer Edge,1,Terrific purchase,Very durable and efficient. Love the water resistant.
HON46317,Honor Speaker Plus,3,Good,"Amazing Monitor from Motorola, great performance and design."
AMA80845,AmazonBasics Smartwatch Ultra,5,Good,"Amazing Laptop from Logitech, great performance and design."
FUJ66266,Fujifilm Refrigerator Lite,2,Excellent,Very durable and efficient. Love the Bluetooth.
JBL77541,JBL Printer Lite,1,Terrific purchase,One of the best Realwear Smartwatch I’ve ever used.
NOI57930,Noise Tablet Prime,5,Excellent,One of the best Philips Monitor I’ve ever used.
HP 28637,HP Omen Washing Machine Go,3,Good,"Amazing Camera from Sony, great performance and design."
PAN61122,Panasonic Smartphone Lite,2,Average,Very durable and efficient. Love the dual camera.
HYP98065,HyperX Printer Ultra,2,Excellent,Very durable and efficient. Love the smart assistant.
ITE26729,Itel Camera Lite,1,Average,Highly recommend this Smartwatch if you need touch control.
PHI92774,Philips Washing Machine Elite,4,Good,Highly recommend this Tablet if you need smart assistant.
NOI62177,Noise Smartwatch Lite,2,Average,"Amazing Earbuds from Honor, great performance and design."
ZEB21530,Zebronics Washing Machine Max,1,Terrific purchase,Highly recommend this Smartphone if you need 4K UHD.
PAN57537,Panasonic Speaker Lite,1,Good,Highly recommend this Laptop if you need touch control.
LAV95845,Lava Smartwatch Elite,2,Average,One of the best iQOO Gaming Console I’ve ever used.
POC50427,POCO Refrigerator Edge,5,Average,One of the best JBL Headphones I’ve ever used.
OPP23908,Oppo Gaming Console X,2,Excellent,The Sony Washing Machine offers smart assistant and superb value for money.
LEN16876,Lenovo Camera Ultra,3,Average,The Hisense Earbuds offers 4K UHD and superb value for money.
HAV52048,Havells Refrigerator Ultra,2,Excellent,Very durable and efficient. Love the long battery life.
HIS79649,Hisense Printer Max,4,Terrific purchase,"Amazing TV from Oppo, great performance and design."
HAI39853,Haier Laptop Edge,5,Average,"Amazing Monitor from HP, great performance and design."
HP 35310,HP Omen Earbuds X,2,Poor,Very durable and efficient. Love the touch control.
GOO44908,Google Smartphone Max,1,Good,The Corsair Monitor offers smart assistant and superb value for money.
LAV28476,Lava Laptop Elite,1,Poor,The Corsair Gaming Console offers touch control and superb value for money.
LOG91470,Logitech Smartwatch Lite,3,Average,"Amazing Washing Machine from Vivo, great performance and design."
REA53386,Realwear Earbuds Prime,5,Terrific purchase,Very durable and efficient. Love the long battery life.
LAV74644,Lava Headphones Plus,3,Excellent,The Panasonic Camera offers 4K UHD and superb value for money.
NIK98152,Nikon Washing Machine Ultra,2,Excellent,The Realwear Headphones offers OLED display and superb value for money.
SON27333,Sony Laptop Edge,4,Excellent,Highly recommend this Projector if you need OLED display.
INF47686,Infinix Smartwatch Max,2,Excellent,One of the best Voltas Laptop I’ve ever used.
TEC53772,Tecno Gaming Console Pro,3,Poor,One of the best Oppo Smartwatch I’ve ever used.
NIK93729,Nikon Refrigerator Plus,3,Terrific purchase,One of the best HP Smartwatch I’ve ever used.
NIK91096,Nikon Gaming Console X,3,Terrific purchase,Highly recommend this Tablet if you need touch control.
BLU84195,BlueStar Laptop Go,5,Terrific purchase,Very durable and efficient. Love the OLED display.
ONE86498,OnePlus Gaming Console Ultra,4,Good,Very durable and efficient. Love the smart assistant.
SAM90695,Samsung Camera Pro,5,Poor,Very durable and efficient. Love the 4K UHD.
TOS11684,Toshiba Smartwatch Max,4,Good,Highly recommend this Refrigerator if you need Bluetooth.
PAN56976,Panasonic Tablet Pro,2,Good,The Godrej Laptop offers Bluetooth and superb value for money.
ITE89395,Itel Gaming Console Pro,5,Good,The AmazonBasics Smartphone offers wireless and superb value for money.
HIS49529,Hisense TV Plus,1,Excellent,The HyperX Smartwatch offers 4K UHD and superb value for money.
ZEB52192,Zebronics Monitor Go,4,Good,One of the best iQOO Smartphone I’ve ever used.
ACE19387,Acer Washing Machine X,1,Terrific purchase,The Samsung Earbuds offers water resistant and superb value for money.
FIR16587,Fire-Boltt Laptop Edge,5,Good,One of the best Logitech Tablet I’ve ever used.
SAM48559,Samsung Monitor Ultra,2,Terrific purchase,Very durable and efficient. Love the fast charging.
WHI44922,Whirlpool Speaker Edge,3,Terrific purchase,Highly recommend this Camera if you need wireless.
XIA83554,Xiaomi Speaker Prime,3,Average,One of the best Haier Printer I’ve ever used.
NOI40772,NoiseFit Smartwatch X,5,Poor,Very durable and efficient. Love the dual camera.
APP75468,Apple Projector Plus,2,Excellent,"Amazing Earbuds from CrossBeats, great performance and design."
TCL56498,TCL Smartphone Ultra,5,Poor,"Amazing Refrigerator from Nokia, great performance and design."
KEN81498,Kent TV Pro,2,Excellent,One of the best Infinix Headphones I’ve ever used.
HAI24334,Haier Smartphone Elite,4,Good,Highly recommend this Monitor if you need 4K UHD.
FIR69420,Fire-Boltt Headphones X,2,Terrific purchase,Very durable and efficient. Love the dual camera.
HYP54140,HyperX Smartphone Max,2,Excellent,Highly recommend this Projector if you need OLED display.
ACE35210,Acer Printer Prime,5,Poor,Highly recommend this Tablet if you need OLED display.
ITE47124,Itel Air Conditioner Go,3,Average,Highly recommend this Smartwatch if you need water resistant.
ZEB64707,Zebronics Camera Elite,3,Good,"Amazing Camera from AmazonBasics, great performance and design."
CAN76458,Canon Headphones Prime,4,Terrific purchase,One of the best Godrej Smartwatch I’ve ever used.
REA71788,realme Washing Machine Plus,1,Average,The OnePlus Refrigerator offers 4K UHD and superb value for money.
LG85506,LG Headphones Prime,3,Average,The Infinix Headphones offers water resistant and superb value for money.
PAN30371,Panasonic TV Max,3,Excellent,"Amazing TV from HP, great performance and design."
ONE39066,OnePlus Tablet Edge,3,Average,"Amazing Gaming Console from Corsair, great performance and design."
HP49943,HP Refrigerator Ultra,4,Poor,"Amazing Air Conditioner from MSI, great performance and design."
OPP20766,Oppo Refrigerator Edge,3,Poor,"Amazing Monitor from Toshiba, great performance and design."
TOS33569,Toshiba Refrigerator Lite,4,Good,One of the best Nokia Printer I’ve ever used.
HAI72219,Haier Refrigerator Pro,2,Average,"Amazing Monitor from HyperX, great performance and design."
HAV30069,Havells Earbuds X,3,Average,Very durable and efficient. Love the dual camera.
IQO86549,iQOO TV Max,1,Average,"Amazing Smartphone from Honor, great performance and design."
MI57351,Mi Headphones Go,5,Terrific purchase,One of the best Fujifilm Air Conditioner I’ve ever used.
ZEB86681,Zebronics Monitor Edge,3,Poor,The Realwear Smartwatch offers dual camera and superb value for money.
ITE75537,Itel Monitor X,5,Average,Highly recommend this Projector if you need noise cancelling.
REA87703,realme Smartphone Ultra,2,Terrific purchase,"Amazing TV from Haier, great performance and design."
ONE57116,OnePlus Smartphone Pro,3,Average,Highly recommend this Laptop if you need wireless.
TOS64089,Toshiba Projector Lite,3,Terrific purchase,The Godrej Earbuds offers wireless and superb value for money.
OPP72822,Oppo Refrigerator Ultra,2,Average,Very durable and efficient. Love the OLED display.
BLU82587,BlueStar Washing Machine X,2,Excellent,"Amazing Washing Machine from Godrej, great performance and design."
MI51853,Mi Gaming Console X,1,Excellent,The Google Smartphone offers dual camera and superb value for money.
HYP45494,HyperX Gaming Console Plus,5,Good,"Amazing Speaker from Mi, great performance and design."
FIR40871,Fire-Boltt Projector Go,1,Terrific purchase,"Amazing Speaker from Lava, great performance and design."
DEL38827,Dell Printer Plus,3,Excellent,"Amazing Air Conditioner from Samsung, great performance and design."
LOG30754,Logitech Tablet Prime,4,Good,The OnePlus Printer offers wireless and superb value for money.
HP 35111,HP Omen Washing Machine Pro,4,Excellent,Highly recommend this Projector if you need long battery life.
NOI89279,Noise Refrigerator Plus,5,Good,One of the best Nokia Projector I’ve ever used.
HON39626,Honor Laptop Go,2,Good,The Whirlpool Air Conditioner offers touch control and superb value for money.
TEC71759,Tecno Smartwatch Go,1,Terrific purchase,One of the best NoiseFit Smartphone I’ve ever used.
FUJ25767,Fujifilm Air Conditioner Plus,5,Excellent,One of the best HP Speaker I’ve ever used.
ITE64514,Itel Refrigerator Go,5,Excellent,Highly recommend this Smartphone if you need wireless.
PHI60710,Philips Laptop X,1,Average,Highly recommend this Laptop if you need wireless.
HYP31547,HyperX Gaming Console Prime,5,Poor,The HyperX Headphones offers long battery life and superb value for money.
SYS96640,Syska Smartphone Plus,1,Terrific purchase,"Amazing Speaker from realme, great performance and design."
NOI50803,Noise Smartphone Edge,4,Average,One of the best OnePlus Monitor I’ve ever used.
LAV15701,Lava Air Conditioner Go,4,Terrific purchase,"Amazing Earbuds from Dell Alienware, great performance and design."
ACE44180,Acer Refrigerator Max,2,Poor,Very durable and efficient. Love the smart assistant.
NOK76390,Nokia Smartphone Go,3,Terrific purchase,"Amazing Printer from Whirlpool, great performance and design."
HP25849,HP Tablet X,2,Poor,The Sony Gaming Console offers OLED display and superb value for money.
CRO64585,CrossBeats Washing Machine Ultra,1,Poor,Highly recommend this Smartphone if you need Bluetooth.
FUJ10554,Fujifilm Gaming Console Go,3,Excellent,The Dell Washing Machine offers 4K UHD and superb value for money.
LOG22478,Logitech Refrigerator Go,5,Poor,One of the best Panasonic Earbuds I’ve ever used.
APP15712,Apple Refrigerator Lite,1,Good,Highly recommend this Camera if you need fast charging.
FUJ26857,Fujifilm Earbuds Prime,1,Good,Highly recommend this Refrigerator if you need dual camera.
MI89190,Mi Projector Lite,1,Average,"Amazing Laptop from Tecno, great performance and design."
HAV74755,Havells Smartwatch Max,4,Good,Highly recommend this Smartwatch if you need 4K UHD.
CAN24554,Canon Headphones Pro,2,Good,Highly recommend this Camera if you need noise cancelling.
AMA99731,AmazonBasics Tablet Pro,2,Poor,The AmazonBasics Speaker offers touch control and superb value for money.
DEL15962,Dell Camera Pro,1,Terrific purchase,"Amazing Gaming Console from Tecno, great performance and design."
REA29830,realme TV Lite,5,Good,One of the best Canon Air Conditioner I’ve ever used.
NOI66882,NoiseFit Earbuds Lite,5,Terrific purchase,Highly recommend this Smartphone if you need noise cancelling.
NOI60247,Noise Camera Lite,2,Good,The Toshiba Washing Machine offers Bluetooth and superb value for money.
HON93982,Honor Monitor Ultra,5,Average,Very durable and efficient. Love the water resistant.
ITE74011,Itel Smartphone Elite,3,Poor,The Hisense Smartwatch offers OLED display and superb value for money.
BOU80040,Boult Camera Ultra,4,Average,The Itel Speaker offers 4K UHD and superb value for money.
HON50945,Honor TV Ultra,1,Good,One of the best Honor Tablet I’ve ever used.
VOL20804,Voltas Gaming Console Ultra,4,Good,"Amazing TV from Syska, great performance and design."
MSI83761,MSI Monitor Go,5,Terrific purchase,"Amazing Tablet from Canon, great performance and design."
SON95715,Sony Tablet X,1,Terrific purchase,The Kent Washing Machine offers wireless and superb value for money.
HON50697,Honor Camera Go,2,Poor,The Haier Monitor offers wireless and superb value for money.
HP 32267,HP Omen Smartphone Prime,5,Excellent,The Acer Speaker offers touch control and superb value for money.
